"0","#| warning: false"
"0","library(data.table)"
"0","library(rstan)"
"0","library(dplyr)"
"0","library(magrittr)"
"0","library(tidyr)"
"0",""
"0","bb_teams <- fread(""../../assets/data/mm_data/MTeams.csv"")"
"0","bb_seasons <- fread(""../../assets/data/mm_data/MSeasons.csv"")"
"0","bb_data <- fread(""../../assets/data/mm_data/MRegularSeasonCompactResults.csv"")"
"0","bb_rankings <- fread(""../../assets/data/mm_data/MMasseyOrdinals.csv"")"
"0","bb_seeds <- fread(""../../assets/data/mm_data/MNCAATourneySeeds.csv"")"
"0","bb_tourney <- fread(""../../assets/data/mm_data/MNCAATourneyCompactResults.csv"")"
"0","bb_sample <- fread(""../../assets/data/mm_data/SampleSubmission2023.csv"")"
