"0","#| warning: false"
"0","library(data.table)"
"0","library(rstan)"
"0","library(dplyr)"
"0","library(magrittr)"
"0","library(tidyr)"
"0",""
"0","bb_teams <- fread(""C:/Users/rober/OneDrive/Desktop/data/mm_data/MTeams.csv"")"
"0","bb_seasons <- fread(""C:/Users/rober/OneDrive/Desktop/data/mm_data/MSeasons.csv"")"
"0","bb_data <- fread(""C:/Users/rober/OneDrive/Desktop/data/mm_data/MRegularSeasonCompactResults.csv"")"
"0","bb_rankings <- fread(""C:/Users/rober/OneDrive/Desktop/data/mm_data/MMasseyOrdinals.csv"")"
"0","bb_seeds <- fread(""C:/Users/rober/OneDrive/Desktop/data/mm_data/MNCAATourneySeeds.csv"")"
"0","bb_tourney <- fread(""C:/Users/rober/OneDrive/Desktop/data/mm_data/MNCAATourneyCompactResults.csv"")"
"0","bb_sample <- fread(""C:/Users/rober/OneDrive/Desktop/data/mm_data/SampleSubmission2023.csv"")"
