"0","#| warning: false"
"0","sst_transported <- sst_data_stan$Transported"
"0","sst_no_transported <- sst_data_stan[, -""Transported""]"
"0",""
"0","imputed_sst <- mice(sst_no_transported, m = 5, printFlag = FALSE)"
"0","imputed_sst_data <- complete(imputed_sst, 1)"
"0","imputed_sst_data$Transported <- sst_transported"
"0","imputed_sst_data <-"
"0","  imputed_sst_data %>% "
"0","  mutate(HomePlanet = factor(HomePlanet, levels = unique(HomePlanet)),"
"0","         VIP = factor(VIP, levels = unique(VIP)))"
